"Soru no;Soru;Saðlýklý Çocukta Beklenen Cevap;Sosyal Beceri;Duyusal Beceri;Motor beceri;Dil Becerisi;Ortak Dikkat Becerileri;Ýletiþim Becerileri;Hastalýk"
"1810;Ýki farklý nesne arasýnda tercih yapar (örneðin, iki oyuncaktan birini seçer).;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Hayýr;Zihinsel Yetersizlik"
"1815;Ýki farklý nesneyi birbirinden ayýrt eder.;Evet;Hayýr;Evet;Evet;Hayýr;Evet;Hayýr;Zihinsel Yetersizlik"
"1832;Sorulduðunda aile bireylerinden birini tanýr ve gösterir.;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Zihinsel Yetersizlik"
"1841;Bir soruya “evet” veya “hayýr” baþ hareketiyle cevap verir.;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Zihinsel Yetersizlik"
"1842;Tanýdýk bir nesneyi sorduðunuzda doðru olaný gösterir (örneðin, “Ayakkabý nerede?”).;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Zihinsel Yetersizlik"
"1846;Oyuncak bir arabayý iter ve sürme hareketi yapar.;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Hayýr;Zihinsel Yetersizlik"
"1855;Bir resimli kitapta gördüðü nesneleri iþaret eder.;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Zihinsel Yetersizlik"
"59;Çocuðunuz iki kelimeyi birleþtirerek basit ifadeler kurabiliyor mu?;Evet;Hayýr;Hayýr;Hayýr;Evet;Hayýr;Evet;Dil ve Konuþma Bozukluklarý"
"60;Çocuðunuz tanýdýðý bir kiþinin adýný doðru þekilde söyleyebiliyor mu?;Evet;Evet;Hayýr;Hayýr;Evet;Hayýr;Evet;Dil ve Konuþma Bozukluklarý"
"62;Çocuðunuz oyun sýrasýnda gördüðü nesnelere anlamlý bir þekilde tepki veriyor mu?;Evet;Evet;Hayýr;Hayýr;Evet;Hayýr;Evet;Dil ve Konuþma Bozukluklarý"
"64;""Çocuðunuz bir duruma uygun basit kelimeler kullanabiliyor mu? (örneðin, """"su"""" istemek için)"";Evet;Evet;Hayýr;Hayýr;Evet;Hayýr;Evet;Dil ve Konuþma Bozukluklarý"
"65;Çocuðunuz bir nesneye dikkat çekmek için onu gösterip kelime söylüyor mu?;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Dil ve Konuþma Bozukluklarý"
"287;Çocuðunuz “Buraya gel” gibi basit komutlarý yerine getirebiliyor mu?;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Dil ve Konuþma Bozukluklarý"
"459;Çocuðunuz, kitapta gördüðü basit nesnelerin adýný yanlýþ söylüyor mu?;Hayýr;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Disleksi"
"474;""Çocuðunuz, basit talimatlarý dinledikten sonra yanlýþ yapýyor mu? (örn: """"Ayaða kalk"""" yerine """"Otur"""")"";Hayýr;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Disleksi"
"514;Çocuðunuz, tanýdýðý bir nesneyi gösterirken yanlýþ nesneyi iþaret ediyor mu?;Hayýr;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Disleksi"
"609;Çocuðunuz baþka çocuklarla oyun oynarken paylaþmacý tutum sergiler mi?;Evet;Evet;Hayýr;Hayýr;Hayýr;Hayýr;Evet;DEHB"
"610;Çocuðunuz sürekli dikkat çekmek isteyen davranýþlar sergiliyor mu?;Hayýr;Evet;Evet;Evet;Hayýr;Hayýr;Hayýr;DEHB"
"627;Çocuðunuz hareketli bir etkinlik sýrasýnda sürekli etrafta dolaþmak istiyor mu?;Hayýr;Evet;Evet;Evet;Hayýr;Evet;Evet;DEHB"
"629;Çocuðunuz bir þey isterken sabýrsýzlanýp hemen tepki gösteriyor mu?;Hayýr;Evet;Evet;Hayýr;Evet;Hayýr;Evet;DEHB"
"630;Çocuðunuz bir oyuncaða veya etkinliðe dikkatini verip bir süre onunla ilgilenebiliyor mu?;Evet;Evet;Evet;Hayýr;Hayýr;Evet;Hayýr;DEHB"
"632;Çocuðunuz oyun sýrasýnda bir oyuncaðý baþka bir çocukla paylaþabiliyor mu?;Evet;Evet;Evet;Hayýr;Evet;Evet;Evet;DEHB"
"633;Çocuðunuz bir sesli uyaran duyduðunda hemen tepki veriyor mu?;Evet;Evet;Evet;Evet;Evet;Evet;Evet;DEHB"
"712;Çocuðunuz, basit talimatlara uymakta zorlanýyor mu? (örn: “Gel” dediðinizde gelmemek);Hayýr;Evet;Hayýr;Hayýr;Evet;Evet;Evet;DEHB"
"720;Çocuðunuz, oyun sýrasýnda sürekli ayaða kalkýp etrafta dolaþýyor mu?;Hayýr;Evet;Evet;Evet;Hayýr;Hayýr;Evet;DEHB"
"725;Çocuðunuz, etraftaki sesler veya görüntüler nedeniyle kolayca dikkatini kaybediyor mu?;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;Evet;DEHB"
"729;Çocuðunuz, sürekli odadan odaya geçip ilgisini sürekli deðiþtiriyor mu?;Hayýr;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;DEHB"
"755;Çocuðunuz, oturduðu yerde sürekli dönüyor veya kalkmak istiyor mu?;Hayýr;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;DEHB"
"758;Çocuðunuz, beklemesi gerektiðinde huzursuzlaþýyor mu?;Hayýr;Evet;Evet;Evet;Hayýr;Evet;Evet;DEHB"
"843;Çocuðunuz, otururken sürekli yer deðiþtirmek istiyor mu?;Hayýr;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;DEHB"
"853;Çocuðunuz, sakin bir etkinlik sýrasýnda sürekli kýpýrdanýyor mu?;Hayýr;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;DEHB"
"856;Çocuðunuz, oyun sýrasýnda sürekli etrafýnda koþuyor mu?;Hayýr;Evet;Evet;Evet;Hayýr;Hayýr;Evet;DEHB"
"860;Çocuðunuz, bir aktivite sýrasýnda sürekli etrafýndaki nesneleri kurcalýyor mu?;Hayýr;Evet;Evet;Evet;Hayýr;Evet;Evet;DEHB"
"871;Çocuðunuz, oyuncaklarý sýrayla kullanmak yerine hepsiyle ayný anda oynamaya çalýþýyor mu?;Hayýr;Evet;Evet;Evet;Hayýr;Evet;Evet;DEHB"
"880;Çocuðunuz, hikaye dinlerken sürekli baþka nesnelerle ilgileniyor mu?;Hayýr;Evet;Evet;Hayýr;Evet;Hayýr;Evet;DEHB"
"887;Çocuðunuz sizin yönlendiremediðiniz þekilde takýntýlý olarak;Hayýr;Evet;Evet;Evet;Hayýr;Hayýr;Hayýr;Otizm"
"888;Çocuðunuz taklit oyunlarý (örneðin, telefonla konuþma taklidi) yapýyor mu?;Evet;Evet;Hayýr;Hayýr;Evet;Hayýr;Evet;Otizm"
"969;Çocuðunuz, basit taklit oyunlarýný (el sallama, alkýþlama) yapmaktan kaçýnýyor mu?;Hayýr;Evet;Hayýr;Evet;Hayýr;Evet;Evet;Otizm"
"976;Çocuðunuz, oyun oynarken nesneleri döndürmekten veya sýraya dizmekten hoþlanýyor mu?;Hayýr;Evet;Evet;Evet;Hayýr;Hayýr;Evet;Otizm"
"985;Çocuðunuz, duyusal uyarýlara (ýþýk, dokunma) aþýrý tepki veriyor mu?;Hayýr;Hayýr;Evet;Hayýr;Hayýr;Hayýr;Evet;Otizm"
"996;Çocuðunuz, bir oyuncaðý paylaþmak yerine sadece kendi baþýna oynamayý mý tercih ediyor?;Hayýr;Evet;Hayýr;Hayýr;Hayýr;Evet;Evet;Otizm"
"1006;Çocuðunuz, sizinle oyun oynarken göz temasý kurmuyor mu?;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Otizm"
"1017;Çocuðunuz, sevdiði oyunlarý tekrar tekrar oynayýp baþka oyunlara ilgi göstermiyor mu?;Hayýr;Evet;Evet;Hayýr;Hayýr;Hayýr;Evet;Otizm"
"1030;Çocuðunuz, oynadýðý nesneleri döndürme veya sallama eðiliminde mi?;Hayýr;Evet;Evet;Evet;Hayýr;Hayýr;Evet;Otizm"
"1037;Çocuðunuz, bir oyuncaðý eline aldýðýnda ne yapacaðýný bilemeden öylece duruyor mu?;Hayýr;Evet;Evet;Hayýr;Hayýr;Hayýr;Evet;Otizm"
"1043;Çocuðunuz, alýþtýðý rutinler deðiþtiðinde huzursuzlaþýyor mu?;Hayýr;Evet;Evet;Hayýr;Hayýr;Hayýr;Evet;Otizm"
"1049;Çocuðunuz, oyuncaklarý amacýna uygun kullanmak yerine döndürmeyi veya sýraya dizmeyi mi tercih ediyor?;Hayýr;Evet;Evet;Hayýr;Hayýr;Hayýr;Evet;Otizm"
"1051;Çocuðunuz, bir þeyi istediðinde jest veya mimik kullanmak yerine sizi çekiþtiriyor mu?;Hayýr;Evet;Evet;Hayýr;Evet;Evet;Evet;Otizm"
"1067;Çocuðunuz, ayný oyunu tekrarlamaktan hoþlanýyor mu?;Hayýr;Evet;Evet;Hayýr;Hayýr;Hayýr;Evet;Otizm"
"1068;Çocuðunuz, basit komutlarý (örneðin “Gel” veya “Al”) anlamakta zorlanýyor mu?;Hayýr;Evet;Hayýr;Hayýr;Evet;Hayýr;Evet;Otizm"
"1078;Çocuðunuz, basit yönergeleri anlamakta ve uygulamakta zorlanýyor mu?;Hayýr;Evet;Hayýr;Hayýr;Evet;Hayýr;Evet;Otizm"
"1081;Çocuðunuz, bir etkinlik sýrasýnda ilgisini baþka yöne kaydýrýyor mu?;Hayýr;Evet;Evet;Hayýr;Hayýr;Hayýr;Evet;Otizm"
"1090;Çocuðunuz, oyun oynarken sizi veya diðer çocuklarý taklit etmekten kaçýnýyor mu?;Hayýr;Evet;Hayýr;Evet;Hayýr;Evet;Evet;Otizm"
"1091;""Çocuðunuz, basit komutlarý (örneðin, """"Gel"""" veya """"Al"""") yerine getirmekte zorlanýyor mu?"";Hayýr;Evet;Hayýr;Hayýr;Evet;Hayýr;Evet;Otizm"
"1290;Tutunarak merdiven çýkabilir.;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1294;Koþabilir.;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1295;3 küpü üst üste koyarak kule yapar.;Evet;Hayýr;Evet;Evet;Hayýr;Evet;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1299;Çocuða doðru topu yuvarladýðýnýzda o da size karþý topu yuvarlar.;Evet;Evet;Evet;Evet;Hayýr;Evet;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1308;Büyük bir topu baþka bir çocuða atabilir.;Evet;Evet;Evet;Evet;Hayýr;Evet;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1311;Kendisine doðru yuvarlanan topu tekmeler.;Evet;Evet;Evet;Evet;Hayýr;Hayýr;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1378;Ýki nesneyi bir araya getirerek basit bir yapý oluþturabilir.;Evet;Evet;Evet;Evet;Hayýr;Evet;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1388;Basit bir kitabýn sayfalarýný tek tek çevirebilir.;Evet;Hayýr;Evet;Evet;Hayýr;Evet;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1407;Oyuncaklarý sýraya dizip tekrar toplayabilir.;Evet;Evet;Evet;Evet;Hayýr;Evet;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1415;Parmak uçlarýnda birkaç adým atabilir.;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1417;Çubuk veya kalemle kuma ya da yumuþak bir yüzeye çizgi çizebilir.;Evet;Hayýr;Evet;Evet;Hayýr;Evet;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1419;Basit bir kapýyý açýp kapayabilir.;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1426;Bir nesneyi yere düþürmeden taþýyabilir.;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1454;Küçük oyuncaklarý toplamak için eðilebilir ve dengesini korur.;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1460;Bir nesneyi iki eliyle döndürebilir.;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1463;Küçük bir kutunun içine birkaç nesneyi sýrayla yerleþtirebilir.;Evet;Hayýr;Evet;Evet;Hayýr;Evet;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1481;Bir elinde nesne tutarken diðer eliyle bir düðmeyi çevirebilir.;Evet;Hayýr;Evet;Evet;Hayýr;Evet;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1492;Ayakta dururken topu ayaklarýyla ileriye doðru yuvarlayabilir.;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1506;Bir nesneyi kutudan çýkarýp baþka bir kutuya koyabilir.;Evet;Hayýr;Evet;Evet;Hayýr;Evet;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1509;Nesneleri bir kutudan diðerine sýrayla taþýyabilir.;Evet;Hayýr;Evet;Evet;Hayýr;Evet;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1519;Bir yüzeye kalemle rastgele noktalar yapabilir.;Evet;Hayýr;Evet;Evet;Hayýr;Evet;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1659;Çocuðunuz topa tekme atabiliyor mu?;Evet;Hayýr;Hayýr;Evet;Hayýr;Hayýr;Hayýr;Zihinsel Yetersizlik"
"1705;Oyuncaklarý iþlevine göre ayýrýr (örneðin, arabalarý bir araya toplar).;Evet;Evet;Hayýr;Evet;Hayýr;Evet;Hayýr;Zihinsel Yetersizlik"
"1730;Günlük nesnelerin ne iþe yaradýðýný bilir (örneðin, kaþýkla yemek yer).;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Zihinsel Yetersizlik"
"1759;Ýki farklý nesneyi amaçlý bir þekilde birlikte kullanýr (örneðin, kaþýk ve tabak).;Evet;Evet;Hayýr;Evet;Evet;Evet;Hayýr;Zihinsel Yetersizlik"
"1765;Sorulduðunda basit nesneleri doðru þekilde kullanýr (örneðin, kaþýkla yemek yer).;Evet;Evet;Hayýr;Evet;Evet;Evet;Evet;Zihinsel Yetersizlik"
"1775;Bir nesneyi gösterdiðinizde adýný söylemeye çalýþýr.;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Zihinsel Yetersizlik"
"1787;Oyuncaðý amacýna uygun þekilde kullanýr (örneðin, bebeðe battaniye örter).;Evet;Evet;Hayýr;Evet;Evet;Evet;Evet;Zihinsel Yetersizlik"
"1821;Oyuncak bir telefonu kulaðýna götürüp dinleme taklidi yapar.;Evet;Evet;Hayýr;Evet;Evet;Evet;Evet;Zihinsel Yetersizlik"
"1824;Sorulduðunda basit sorulara tek kelimeyle cevap verir.;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Zihinsel Yetersizlik"
"1825;Günlük aktivitelerde kullanýlan nesneleri tanýr (örneðin, kaþýk veya bardak).;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Zihinsel Yetersizlik"
"1847;Bir etkinlik sýrasýnda kýsa süreliðine dikkatini korur (örneðin, kitap sayfasýna bakar).;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Zihinsel Yetersizlik"
"1865;Oyuncaklarý kullaným amacýna uygun oynar (örneðin, arabayý sürer, bebeði yatýrýr).;Evet;Evet;Hayýr;Evet;Hayýr;Evet;Evet;Zihinsel Yetersizlik"
"314;Çocuðunuz “baba”, “dede”, “mama” gibi basit tekrar eden kelimeleri söyleyebiliyor mu?;Evet;Hayýr;Hayýr;Hayýr;Evet;Hayýr;Evet;Dil ve Konuþma Bozukluklarý"
"315;Çocuðunuz hoþlandýðý bir þeyi gördüðünde sevinçle sesler çýkarýyor mu?;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Dil ve Konuþma Bozukluklarý"
"318;Çocuðunuz tanýdýðý kiþileri görünce ses çýkararak tepki veriyor mu?;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Dil ve Konuþma Bozukluklarý"
"389;""Çocuðunuz basit komutlarý (örneðin, """"ver bana"""") anlamaya ve yerine getirmeye çalýþýyor mu?"";Evet;Hayýr;Hayýr;Hayýr;Evet;Evet;Evet;Disleksi"
"393;Çocuðunuz bir oyunda (örneðin ce-e) ses çýkararak veya gülerek aktif katýlým saðlýyor mu?;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Disleksi"
"601;Çocuðunuz kucakta dururken bile huzursuz görünüyor mu?;Hayýr;Evet;Evet;Evet;Hayýr;Hayýr;Hayýr;DEHB"
"602;Çocuðunuz sýk sýk ve uzun süreli aðlama krizleri yaþýyor mu?;Hayýr;Evet;Evet;Hayýr;Hayýr;Hayýr;Evet;DEHB"
"603;Çocuðunuz gürültü, ýþýk gibi uyaranlara karþý aþýrý tepkiler veriyor mu?;Hayýr;Hayýr;Evet;Hayýr;Hayýr;Hayýr;Hayýr;DEHB"
"604;Çocuðunuz uykuya geçmekte zorlanýyor ve sýk sýk uyanýyor mu?;Hayýr;Hayýr;Evet;Hayýr;Hayýr;Hayýr;Hayýr;DEHB"
"892;Çocuðunuz yeni bir ortamda çevresine ilgi gösteriyor mu?;Evet;Evet;Hayýr;Hayýr;Hayýr;Evet;Evet;Otizm"
"1292;Düzgün yürüyebilir.;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1366;Bir nesneyi tutarken diðer eliyle baþka bir nesneye uzanabilir.;Evet;Hayýr;Evet;Evet;Hayýr;Evet;Evet;Geliþimsel Koordinasyon Bozukluðu"
"1644;Çocuðunuz desteksiz adým atabiliyor mu?;Evet;Hayýr;Hayýr;Evet;Hayýr;Hayýr;Hayýr;Zihinsel Yetersizlik"
";Çocuðunuz yardým almadan tek baþýna yürüyebilir mi?;Evet;Hayýr;Hayýr;Evet;Hayýr;Hayýr;Hayýr;Zihinsel Yetersizlik"
";Çocuðunuz koþar gibi hýzlý adýmlar atabilir mi?;Evet;Hayýr;Hayýr;Evet;Hayýr;Hayýr;Hayýr;Geliþimsel Koordinasyon Bozukluðu"
";Çocuðunuz tutunarak merdiven çýkabilir ve inebilir mi?;Evet;Hayýr;Hayýr;Evet;Hayýr;Hayýr;Hayýr;Geliþimsel Koordinasyon Bozukluðu"
";Çocuðunuz bir topa hafifçe tekme atabilir mi?;Evet;Hayýr;Hayýr;Evet;Hayýr;Hayýr;Hayýr;Geliþimsel Koordinasyon Bozukluðu"
";Çocuðunuz 3-4 küpü üst üste koyarak kule yapabilir mi?;Evet;Hayýr;Hayýr;Evet;Hayýr;Hayýr;Hayýr;Zihinsel Yetersizlik"
";Çocuðunuz basit bir kitabýn sayfalarýný (birkaç tanesini birden de olsa) çevirebilir mi?;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Hayýr;Zihinsel Yetersizlik"
";Çocuðunuz boya kalemi ile kaðýda karalamalar yapar mý?;Evet;Hayýr;Hayýr;Evet;Hayýr;Hayýr;Hayýr;Zihinsel Yetersizlik"
";Çocuðunuz kendi kendine kaþýk kullanarak yemek yemeye çalýþýr mý (dökse bile)?;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Hayýr;Geliþimsel Koordinasyon Bozukluðu"
";Çocuðunuz bardaktan kendi kendine (az dökerek) içebilir mi?;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Hayýr;Geliþimsel Koordinasyon Bozukluðu"
";Çocuðunuz basit giysilerini (çorap, þapka gibi) sizin yardýmýnýzla veya kendi kendine çýkarabilir mi?;Evet;Hayýr;Evet;Evet;Hayýr;Hayýr;Hayýr;Geliþimsel Koordinasyon Bozukluðu"
";Çocuðunuz en az 3-5 kelimeyi anlamlý olarak söyler mi?;Evet;Evet;Hayýr;Hayýr;Evet;Hayýr;Evet;Dil ve Konuþma Bozukluklarý"
";""Çocuðunuz istediði veya gördüðü þeyleri belirtmek için kelime kullanýr mý (""""su"""", """"top"""", """"ver"""" gibi)?"";Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Dil ve Konuþma Bozukluklarý"
";Çocuðunuz tanýdýk nesneleri (top, bardak, ayakkabý gibi) veya resimlerini gösterdiðinizde ismini söyler veya söylemeye çalýþýr mý?;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Dil ve Konuþma Bozukluklarý"
";""Çocuðunuz basit, tek aþamalý komutlarý anlar ve yerine getirir mi (""""Topu getir"""", """"Ayakkabýný giy"""" gibi)?"";Evet;Evet;Hayýr;Hayýr;Evet;Hayýr;Evet;Zihinsel Yetersizlik"
";Çocuðunuz vücudunun en az 1-2 bölümünü (örneðin burun, kulak, göz) sorulduðunda gösterebilir mi?;Evet;Hayýr;Hayýr;Hayýr;Evet;Hayýr;Evet;Zihinsel Yetersizlik"
";Çocuðunuz hem istediði bir þeyi göstermek hem de ilginç bir þeyi sizinle paylaþmak için iþaret parmaðýný kullanýr mý?;Evet;Evet;Hayýr;Hayýr;Evet;Evet;Evet;Otizm"
";Çocuðunuz bir þeye iþaret ettiðinde, sizin de baktýðýnýzdan emin olmak için size bakar mý?;Evet;Evet;Hayýr;Hayýr;Hayýr;Evet;Evet;Otizm"
";Çocuðunuz sizin yaptýðýnýz basit ev iþlerini (toz alma, karýþtýrma gibi) veya hareketleri (el çýrpma, baþa dokunma) taklit eder mi?;Evet;Evet;Hayýr;Hayýr;Hayýr;Evet;Evet;Otizm"
";Çocuðunuz sizinle veya diðer çocuklarla etkileþim kurmaktan hoþlanýr mý, onlara ilgi gösterir mi?;Evet;Evet;Hayýr;Hayýr;Evet;Hayýr;Evet;Otizm"
";Çocuðunuz baþkalarýnýn duygularýný (mutlu, üzgün, kýzgýn) fark eder ve buna göre tepki verir mi (örneðin üzgün birini teselli etmeye çalýþmak)?;Evet;Evet;Evet;Hayýr;Evet;Hayýr;Evet;Otizm"
";""Çocuðunuz oyuncak bebeði beslemek, telefonla konuþur gibi yapmak gibi basit """"-mýþ gibi"""" oyunlar oynar mý?"";Evet;Evet;Hayýr;Hayýr;Evet;Hayýr;Evet;Otizm"
";Çocuðunuz tanýdýk nesnelerin ne iþe yaradýðýný bilir mi (örneðin tarakla saçýný taramaya çalýþmak)?;Evet;Hayýr;Hayýr;Hayýr;Evet;Hayýr;Evet;Zihinsel Yetersizlik"
";Çocuðunuz oyuncaklarý keþfederken sadece aðzýna götürmek yerine onlarla amacýna uygun oynamaya çalýþýr mý (örneðin arabayý sürmek)?;Evet;Evet;Evet;Hayýr;Hayýr;Hayýr;Hayýr;Otizm"
";Çocuðunuz iki seçenek sunulduðunda istediðini iþaret ederek veya uzanarak seçebilir mi?;Evet;Evet;Hayýr;Hayýr;Evet;Hayýr;Evet;Zihinsel Yetersizlik"
";Çocuðunuz bir þeyi baþardýðýnda (kule yapmak gibi) memnuniyetini belli eder mi, sizinle paylaþmak ister mi?;Evet;Evet;Hayýr;Hayýr;Hayýr;Evet;Evet;Otizm"
";Çocuðunuz aynadaki görüntüsünün kendisi olduðunu fark eder mi?;Evet;Evet;Evet;Hayýr;Hayýr;Hayýr;Hayýr;Zihinsel Yetersizlik"
";Çocuðunuz daha önce öðrendiði kelimeleri, jestleri veya becerileri unutma, kaybetme eðilimi gösteriyor mu?;Hayýr;Evet;Hayýr;Hayýr;Evet;Hayýr;Evet;Otizm"
